                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3475,                 2.7077,                 1.6323,                  0.006,                      1,                0.22519,                0.14976,                0.91684,                 2.8691,                 1.2176,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.2211,                 2.6697,                 1.4705,                  0.006,                      1,                0.66221,                0.50727,                0.60518,                 2.7883,                 1.0171,             0.00013861,             0.00013861,             0.00013861
                      3,                0.88252,                  2.105,                 1.2128,                  0.006,                      1,                 0.8543,                0.58426,                0.74023,                 2.5263,                 1.1826,             0.00021564,             0.00021564,             0.00021564
                      4,                0.83107,                 1.4919,                 1.1615,                0.80155,                0.88889,                0.92656,                0.58614,                0.93218,                 2.3717,                 1.2344,             0.00029109,             0.00029109,             0.00029109
                      5,                 0.8191,                 1.2306,                   1.17,                      1,                0.64201,                0.94324,                0.60666,                0.98817,                 2.3258,                  1.378,             0.00036495,             0.00036495,             0.00036495
                      6,                0.73256,                 1.1225,                 1.1432,                      1,                0.96335,                  0.995,                 0.6746,                0.95997,                 2.1266,                 1.3634,             0.00043723,             0.00043723,             0.00043723
                      7,                0.76329,                 1.1887,                 1.1484,                      1,                 0.9585,                  0.995,                0.72214,                0.81659,                 2.1437,                 1.3144,             0.00050792,             0.00050792,             0.00050792
                      8,                 0.7406,                 1.0384,                  1.074,                0.89018,                0.90177,                  0.973,                0.67651,                0.92121,                 1.9987,                 1.4659,             0.00057703,             0.00057703,             0.00057703
                      9,                0.69736,                 1.0008,                 1.0888,                0.98691,                      1,                  0.995,                0.74614,                0.91003,                 1.3989,                 1.5291,             0.00064456,             0.00064456,             0.00064456
                     10,                0.67967,                 1.0228,                 1.0851,                      1,                0.99686,                  0.995,                0.62873,                 1.1144,                 1.4534,                 1.8173,              0.0007105,              0.0007105,              0.0007105
                     11,                0.67547,                0.98499,                 1.0576,                      1,                0.99807,                  0.995,                0.61834,                 1.0611,                  1.561,                 1.6286,             0.00077486,             0.00077486,             0.00077486
                     12,                 0.7309,                 1.0309,                 1.0852,                      1,                0.98302,                  0.995,                0.73868,                 1.0186,                 1.6026,                 1.4483,             0.00083763,             0.00083763,             0.00083763
                     13,                  0.616,                 1.0016,                  1.029,                0.98663,                      1,                  0.995,                 0.7993,                0.83013,                   1.64,                 1.3206,             0.00089882,             0.00089882,             0.00089882
                     14,                0.73656,                0.92473,                 1.0721,                      1,                0.99601,                  0.995,                 0.8011,                0.78607,                 1.5375,                 1.3089,             0.00095843,             0.00095843,             0.00095843
                     15,                0.70849,                0.86275,                 1.0598,                0.99322,                      1,                  0.995,                0.72791,                0.84553,                 1.2182,                 1.2822,              0.0010165,              0.0010165,              0.0010165
                     16,                0.68962,                0.87858,                  1.054,                0.99261,                      1,                  0.995,                0.71721,                0.97668,                 1.2672,                 1.3179,              0.0010729,              0.0010729,              0.0010729
                     17,                0.63274,                0.82197,                 1.0421,                0.99049,                      1,                  0.995,                0.74715,                 1.0387,                 1.3516,                  1.466,              0.0011277,              0.0011277,              0.0011277
                     18,                0.58513,                0.82426,                 1.0087,                0.99304,                0.88889,                0.96115,                0.69404,                0.97798,                 1.5766,                 1.4368,               0.001181,               0.001181,               0.001181
                     19,                0.68058,                0.85767,                 1.0987,                0.87368,                0.77778,                0.85632,                0.43089,                 1.4774,                 1.8704,                  2.026,              0.0012327,              0.0012327,              0.0012327
                     20,                0.68206,                0.82289,                 1.0739,                0.62425,                0.77778,                0.68817,                0.27831,                 2.0065,                 2.4699,                 2.6532,              0.0012828,              0.0012828,              0.0012828
                     21,                0.64336,                0.79943,                 1.0299,                0.29627,                0.11111,                0.21037,                0.09458,                 3.0538,                 3.2014,                 3.4165,              0.0013313,              0.0013313,              0.0013313
                     22,                0.66028,                0.82873,                  1.068,                0.24491,                0.14854,                0.27421,                0.08066,                 3.0285,                 3.3894,                 3.2873,              0.0013783,              0.0013783,              0.0013783
                     23,                 0.6828,                 0.8341,                 1.0391,                0.75084,                0.77778,                0.83082,                0.40081,                  1.691,                 2.0921,                 2.1275,              0.0014236,              0.0014236,              0.0014236
                     24,                0.62229,                0.77674,                 1.0248,                0.86598,                0.88889,                0.96278,                0.65359,                 1.3333,                 1.5038,                 2.0428,              0.0014674,              0.0014674,              0.0014674
                     25,                0.61806,                0.87642,                 1.0281,                0.77508,                      1,                  0.955,                0.60612,                 1.2914,                 1.4902,                 2.0078,              0.0015096,              0.0015096,              0.0015096
                     26,                0.62043,                0.70797,                 1.0099,                0.88006,                0.81823,                0.93671,                0.67957,                 1.1945,                 1.5258,                 1.6657,               0.001505,               0.001505,               0.001505
                     27,                0.59344,                0.69691,                 1.0021,                0.89695,                      1,                  0.951,                0.69509,                 1.0409,                 1.5604,                 1.4732,              0.0014852,              0.0014852,              0.0014852
                     28,                0.61548,                0.71735,                 1.0089,                0.80893,                      1,                  0.973,                0.74004,                0.86018,                 1.3762,                 1.2137,              0.0014654,              0.0014654,              0.0014654
                     29,                 0.6309,                0.72827,                 1.0277,                      1,                0.87873,                 0.9675,                0.76254,                0.76345,                 1.3191,                 1.1712,              0.0014456,              0.0014456,              0.0014456
                     30,                0.56169,                0.67632,                0.96998,                0.95025,                      1,                  0.995,                0.78492,                0.81232,                 1.2389,                 1.1936,              0.0014258,              0.0014258,              0.0014258
                     31,                0.55171,                0.71288,                0.99215,                      1,                0.98777,                  0.995,                0.75826,                0.88691,                0.98917,                 1.2539,               0.001406,               0.001406,               0.001406
                     32,                0.61695,                0.68338,                 1.0032,                0.97854,                      1,                  0.995,                0.69786,                 1.0931,                0.96622,                 1.4791,              0.0013862,              0.0013862,              0.0013862
                     33,                0.57019,                 0.6509,                 1.0057,                      1,                0.98633,                  0.995,                0.65207,                 1.0355,                0.92261,                 1.4728,              0.0013664,              0.0013664,              0.0013664
                     34,                0.51975,                0.60651,                0.98655,                0.97084,                      1,                  0.995,                0.74016,                0.86875,                0.94513,                  1.356,              0.0013466,              0.0013466,              0.0013466
                     35,                0.59268,                0.63689,                 1.0373,                0.98063,                      1,                  0.995,                0.67886,                 1.0736,                0.98488,                 1.5977,              0.0013268,              0.0013268,              0.0013268
                     36,                  0.552,                0.63275,                0.96882,                0.89876,                      1,                  0.973,                 0.7142,                0.92481,                0.96811,                 1.5002,               0.001307,               0.001307,               0.001307
                     37,                0.53428,                0.59743,                0.95742,                0.87343,                0.88889,                0.96278,                0.76662,                0.83247,                 0.9333,                 1.3592,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.5337,                0.58286,                0.97235,                0.89992,                0.99919,                  0.984,                0.73505,                0.89113,                0.80084,                 1.3883,              0.0012674,              0.0012674,              0.0012674
                     39,                0.53191,                0.58311,                0.96305,                0.94444,                      1,                  0.995,                0.73385,                0.94377,                0.81886,                 1.4005,              0.0012476,              0.0012476,              0.0012476
                     40,                0.52667,                0.56871,                0.94903,                      1,                0.98794,                  0.995,                0.71579,                0.95023,                 0.9113,                 1.3762,              0.0012278,              0.0012278,              0.0012278
                     41,                0.53247,                0.58009,                0.97843,                      1,                0.99669,                  0.995,                0.74286,                0.91606,                0.76821,                 1.3439,               0.001208,               0.001208,               0.001208
                     42,                0.50172,                0.53949,                0.94426,                0.99429,                      1,                  0.995,                0.77093,                0.90768,                0.67392,                 1.3386,              0.0011882,              0.0011882,              0.0011882
                     43,                  0.644,                0.85916,                 1.1374,                 0.9926,                      1,                  0.995,                0.75736,                0.88542,                0.69738,                 1.3863,              0.0011684,              0.0011684,              0.0011684
                     44,                0.49711,                0.59606,                0.95511,                      1,                0.99946,                  0.995,                0.69907,                0.97656,                0.76492,                 1.4055,              0.0011486,              0.0011486,              0.0011486
                     45,                0.51771,                0.57403,                  1.009,                      1,                0.99717,                  0.995,                0.73629,                0.92787,                0.74397,                 1.4266,              0.0011288,              0.0011288,              0.0011288
                     46,                0.54882,                0.57207,                 1.0065,                0.99848,                      1,                  0.995,                0.73311,                0.87038,                0.64494,                 1.4275,               0.001109,               0.001109,               0.001109
                     47,                0.49764,                0.53698,                0.96703,                0.99728,                      1,                  0.995,                0.77194,                0.85427,                0.64458,                 1.3464,              0.0010892,              0.0010892,              0.0010892
                     48,                0.53235,                0.55446,                 0.9753,                0.99487,                      1,                  0.995,                0.78451,                0.78051,                0.63272,                 1.2321,              0.0010694,              0.0010694,              0.0010694
                     49,                  0.476,                0.53248,                0.97705,                0.99389,                      1,                  0.995,                0.80475,                0.79431,                0.60729,                 1.2184,              0.0010496,              0.0010496,              0.0010496
                     50,                0.48788,                0.50959,                0.94074,                0.99359,                      1,                  0.995,                0.81406,                0.74664,                0.60336,                   1.26,              0.0010298,              0.0010298,              0.0010298
                     51,                0.44695,                0.50383,                0.92156,                0.99362,                      1,                  0.995,                 0.7947,                0.80838,                0.63877,                 1.2952,                0.00101,                0.00101,                0.00101
                     52,                0.49152,                0.53173,                0.92769,                0.99287,                      1,                  0.995,                0.79291,                0.80973,                0.63902,                 1.3298,              0.0009902,              0.0009902,              0.0009902
                     53,                0.39594,                0.47352,                0.93357,                0.99259,                      1,                  0.995,                0.77237,                0.88272,                0.69579,                 1.4649,              0.0009704,              0.0009704,              0.0009704
                     54,                0.43425,                0.49326,                 0.9397,                0.99258,                      1,                  0.995,                0.75779,                0.99757,                0.64374,                 1.5485,              0.0009506,              0.0009506,              0.0009506
                     55,                0.46875,                0.50411,                0.95081,                0.99331,                      1,                  0.995,                 0.7611,                 0.9756,                0.64114,                  1.493,              0.0009308,              0.0009308,              0.0009308
                     56,                0.44825,                0.47577,                0.92656,                0.99321,                      1,                  0.995,                0.77299,                0.93444,                0.63517,                 1.3984,               0.000911,               0.000911,               0.000911
                     57,                0.44132,                0.47637,                0.91619,                0.99323,                      1,                  0.995,                0.75862,                0.92754,                0.62943,                 1.3415,              0.0008912,              0.0008912,              0.0008912
                     58,                0.43806,                0.47501,                0.91826,                 0.9944,                      1,                  0.995,                0.76336,                0.86939,                0.62404,                 1.3179,              0.0008714,              0.0008714,              0.0008714
                     59,                0.45082,                0.50487,                 0.9258,                0.99433,                      1,                  0.995,                0.79736,                0.83364,                0.59366,                 1.2653,              0.0008516,              0.0008516,              0.0008516
                     60,                0.40529,                0.46051,                 0.9416,                0.99396,                      1,                  0.995,                0.82698,                0.78695,                0.53835,                 1.1774,              0.0008318,              0.0008318,              0.0008318
                     61,                0.43674,                0.47728,                0.89414,                0.99376,                      1,                  0.995,                0.83568,                  0.763,                0.55285,                 1.1133,               0.000812,               0.000812,               0.000812
                     62,                0.45603,                0.47436,                0.95715,                0.99312,                      1,                  0.995,                0.79956,                0.78858,                0.60082,                 1.0996,              0.0007922,              0.0007922,              0.0007922
                     63,                0.43433,                0.44889,                0.91481,                0.99027,                      1,                  0.995,                0.76784,                0.78515,                0.61302,                 1.1068,              0.0007724,              0.0007724,              0.0007724
                     64,                0.42635,                0.47305,                0.94395,                0.99035,                      1,                  0.995,                0.78117,                0.76797,                0.57797,                 1.1412,              0.0007526,              0.0007526,              0.0007526
                     65,                0.41404,                0.44614,                0.95873,                0.99082,                      1,                  0.995,                0.76885,                0.78384,                0.56124,                 1.1812,              0.0007328,              0.0007328,              0.0007328
                     66,                0.39951,                0.42829,                0.90496,                0.99048,                      1,                  0.995,                0.75676,                0.83259,                0.56793,                 1.2256,               0.000713,               0.000713,               0.000713
                     67,                0.39844,                0.46584,                 0.9423,                0.99221,                      1,                  0.995,                0.76094,                0.82951,                 0.5338,                   1.24,              0.0006932,              0.0006932,              0.0006932
                     68,                0.38663,                0.45108,                0.93109,                 0.9929,                      1,                  0.995,                0.74501,                0.78387,                0.51538,                 1.2091,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.3616,                0.41828,                0.91554,                0.99334,                      1,                  0.995,                0.74496,                0.82797,                0.50498,                 1.2539,              0.0006536,              0.0006536,              0.0006536
                     70,                0.36535,                0.40167,                0.87931,                0.99368,                      1,                  0.995,                0.76834,                0.88166,                0.48437,                 1.3284,              0.0006338,              0.0006338,              0.0006338
                     71,                0.36227,                 0.4282,                0.92518,                0.99345,                      1,                  0.995,                0.75952,                0.85965,                0.49274,                 1.3677,               0.000614,               0.000614,               0.000614
                     72,                0.37066,                0.43664,                0.89478,                0.99381,                      1,                  0.995,                0.80096,                0.85669,                0.49223,                 1.4312,              0.0005942,              0.0005942,              0.0005942
                     73,                0.39704,                 0.4258,                0.91859,                 0.9941,                      1,                  0.995,                0.77999,                0.94917,                0.49975,                 1.6163,              0.0005744,              0.0005744,              0.0005744
                     74,                0.37871,                0.42906,                 0.9289,                0.99399,                      1,                  0.995,                0.78153,                 0.9605,                0.51602,                  1.581,              0.0005546,              0.0005546,              0.0005546
                     75,                0.38227,                0.44059,                0.92057,                0.99403,                      1,                  0.995,                0.79352,                0.92459,                0.49826,                 1.4685,              0.0005348,              0.0005348,              0.0005348
                     76,                0.35729,                0.40821,                0.90297,                0.99466,                      1,                  0.995,                0.79928,                 0.8519,                0.47219,                 1.3713,               0.000515,               0.000515,               0.000515
                     77,                0.36739,                0.41469,                0.90927,                 0.9946,                      1,                  0.995,                0.80225,                0.80074,                0.46159,                 1.3456,              0.0004952,              0.0004952,              0.0004952
                     78,                0.34717,                0.38405,                0.89034,                0.99427,                      1,                  0.995,                    0.8,                0.83884,                0.46653,                 1.3455,              0.0004754,              0.0004754,              0.0004754
                     79,                0.39218,                0.44026,                0.93014,                0.99382,                      1,                  0.995,                0.79869,                0.84683,                0.49043,                 1.3386,              0.0004556,              0.0004556,              0.0004556
                     80,                0.37877,                0.39195,                0.92266,                0.98864,                      1,                  0.995,                0.75197,                0.83749,                0.51213,                 1.3341,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.3547,                0.37007,                 0.9167,                0.99247,                      1,                  0.995,                0.73813,                0.83025,                0.54499,                 1.3406,               0.000416,               0.000416,               0.000416
                     82,                0.34537,                0.37176,                0.92053,                 0.9938,                      1,                  0.995,                0.74515,                0.83281,                0.55154,                 1.3337,              0.0003962,              0.0003962,              0.0003962
                     83,                0.34878,                0.37588,                0.88264,                0.99415,                      1,                  0.995,                 0.7294,                0.86329,                0.56001,                 1.3485,              0.0003764,              0.0003764,              0.0003764
                     84,                0.36006,                0.36578,                 0.9144,                0.99473,                      1,                  0.995,                0.72927,                0.88937,                0.58196,                 1.3788,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.3319,                0.39031,                0.89761,                0.99592,                      1,                  0.995,                0.72446,                0.90847,                 0.6212,                 1.4053,              0.0003368,              0.0003368,              0.0003368
                     86,                0.33117,                0.39583,                0.92337,                 0.9978,                      1,                  0.995,                0.70475,                0.92434,                0.60549,                 1.4163,               0.000317,               0.000317,               0.000317
                     87,                0.33968,                  0.377,                0.90042,                      1,                0.99948,                  0.995,                0.71206,                0.89713,                0.62063,                  1.401,              0.0002972,              0.0002972,              0.0002972
                     88,                0.29637,                0.36344,                0.88833,                      1,                0.99943,                  0.995,                0.71206,                0.87236,                 0.6315,                 1.3841,              0.0002774,              0.0002774,              0.0002774
                     89,                0.30924,                0.34715,                0.89272,                      1,                0.99967,                  0.995,                0.72064,                0.87007,                0.62534,                 1.3877,              0.0002576,              0.0002576,              0.0002576
                     90,                0.30835,                0.34728,                0.90031,                0.99995,                      1,                  0.995,                0.74174,                0.87786,                0.61522,                 1.4032,              0.0002378,              0.0002378,              0.0002378
